15,"Eastern","East Akim","Asiakwa Health Centre","Health Centre"
16,"Eastern","Atiwa","Kwabeng Health Centre","Health Centre"
17,"Eastern","Akwapim North","Akropong Health Centre","Health Centre"
18,"Eastern","Akwapim North","Adawson Health Centre","Health Centre"
19,"Eastern","Kwahu South","Obo Health Centre","Health Centre"
20,"Eastern","Kwaebibirem","Pramkese Health Centre","Health Centre"
1,"Upper East","Bolgatanga","Bolgatanga Regional Hospital","Hospital"
2,"Upper East","Sandema","Sandema District Hospital","Hospital"
3,"Upper East","Bongo","Bongo Hospital","Hospital"
4,"Upper East","Kassena-Nankana","Paga Health Centre","Health Centre"
5,"Upper East","Bawku West","Zebilla Health Centre","Health Centre"
6,"Upper East","Bawku West","Binaba Health Centre","Health Centre"
7,"Upper East","Bolgatanga","Zuarungu Health Centre","Health Centre"
8,"Upper East","Bolgatanga","Sumbrungu Health Centre","Health Centre"
9,"Upper East","Bongo","Soe Health Centre","Health Centre"
10,"Upper East","Bawku East","Pusiga Health Centre","Health Centre"
11,"Upper East","Bawku East","Widana Health Centre","Health Centre"
12,"Upper East","Talensi Nabdam","Pwalungu Health Centre","Health Centre"
13,"Upper East","Garu Tempani","Garu Health Centre","Health Centre"
14,"Upper East","Builsa","Chuchuliga Health Centre","Health Centre"
15,"Upper East","Builsa","Kanjarga Health Centre","Health Centre"
16,"Upper East","Bawku West","Yeliwoko Health Centre","Health Centre"
17,"Upper East","Kassena-Nankana","Chiana Health Centre","Health Centre"
18,"Upper East","Kassena-Nankana","Kologo Health Centre","Health Centre"
19,"Upper East","Bongo","Dua Health Centre","Health Centre"
20,"Upper East","Talensi Nabdam","Tongo Health Centre","Health Centre"
1,"Northern","Tamale","Tamale Regional Hospital","Hospital"
2,"Northern","Tamale","Tamale Central Hospital","Hospital"
3,"Northern","Bole-Bamboi","Bole District Hospital","Hospital"
4,"Northern","East Gonja","Salaga District Hospital","Hospital"
5,"Northern","Guishegu","Gushiegu Hospital","Hospital"
6,"Northern","Nanumba North","Bimbilla Hospital","Hospital"
7,"Northern","Savelugu-Nanton","Savelugu Hospital","Hospital"
8,"Northern","West Mamprusi","Walewale Hospital","Hospital"
9,"Northern","Yendi","Yendi District Hospital","Hospital"
10,"Northern","Yendi","Dabogni Health Centre","Health Centre"
11,"Northern","Zabzugu-Tatale","Tatale Health Centre","Health Centre"
12,"Northern","West Gonja","Daboya Health Centre","Health Centre"
13,"Northern","Tolon Kumbugu","Kumbugu Health Centre","Health Centre"
14,"Northern","Tamale","Nyohini Health Centre","Health Centre"
15,"Northern","Sawla-Tuna-Kalba","Sawla Health Centre","Health Centre"
16,"Northern","Chereponi","Chereponi Health Centre","Health Centre"
17,"Northern","Saboba","Wapuli Health Centre","Health Centre"
18,"Northern","East Mamprusi","Gambaga Health Centre","Health Centre"
19,"Northern","Central Gonja","Buipe Health Centre","Health Centre"
20,"Northern","Bunkpurugu Yooyoo","Bunkpurugu Health Centre","Health Centre"
1,"Ashanti","Kumasi Metropolitan","Suntreso Hospital","Hospital"
2,"Ashanti","Obuasi Municipal","Obuasi Government Hospital","Hospital"
3,"Ashanti","Bekwai","Bekwai Hospital","Hospital"
4,"Ashanti","Asante Akim North","Konongo Hospital","Hospital"
5,"Ashanti","Kumasi Metropolitan","Kumasi South Hospital","Hospital"
6,"Ashanti","Sekyere West","Mampong Government Hospital","Hospital"
7,"Ashanti","Kumasi Metropolitan","Manhyia Hospital","Hospital"
8,"Ashanti","Ejura Sekyedumasi","Ejura Hospital","Hospital"
9,"Ashanti","Ejisu-Juaben","Ejisu Hospital","Hospital"
10,"Ashanti","Ahafo Ano South","Mankranso Hospital","Hospital"
11,"Ashanti","Ahafo Ano North","Tepa Government Hospital","Hospital"
12,"Ashanti","Atwima Nwanbiagya","Nkawie Hospital","Hospital"
13,"Ashanti","Adansi South","New Edubiase Hospital","Hospital"
14,"Ashanti","Adansi North","Akrokeri Health Centre","Health Centre"
15,"Ashanti","Offinso North","Akomadan Health Centre","Health Centre"
16,"Ashanti","Atwima Kwanwoma","Foase Health Centre","Health Centre"
17,"Ashanti","Adansi South","Ampunyase Health Centre","Health Centre"
18,"Ashanti","Asante Akim South","Bompata Health Centre","Health Centre"
19,"Ashanti","Afigya Kwabre","Afrancho Health Centre","Health Centre"
20,"Ashanti","Adansi North","Fomena Health Centre","Health Centre"
